diseaseId,symptomId
6104,1010
6104,5886
6104,409
6104,582
6104,1605
7800,511
7800,4692
7800,2360
7800,1159
7800,5761
60,4020
60,157
60,1768
60,3229
4168,5111
4168,35
5101,5239
5101,767
5101,2024
5101,2522
5101,369
5101,2440
5101,2271
5101,3321
5101,4317
5101,141
5123,1033
5123,33
5123,5659
5123,4669
7004,1976
7004,2373
7004,171
7004,2561
5018,2595
5018,5509
5018,3488
5018,2716
5018,5551
5018,1185
5018,3064
5018,3216
3601,3520
3601,16
3601,409
3601,3036
3601,3712
3487,648
3487,2967
3487,5773
3487,4094
3487,4515
2068,3915
2068,3960
2068,1825
2068,2783
2068,1994
6473,5788
6473,3122
6473,5094
6473,171
6473,1185
6473,810
6473,918
6473,4975
6473,3532
964,4054
964,2134
964,4740
5659,5482
5659,5111
5659,4247
5659,5404
5659,5344
5659,1212
5659,4415
5659,4058
4730,4896
4730,540
4730,4022
4730,5232
4730,4013
4730,5150
2189,3381
7005,5951
7005,5788
7005,4396
7005,171
7005,3216
7005,5720
7005,3024
7005,5153
7005,3532
7005,5761
3039,4896
3039,2947
3039,4111
3039,540
3039,3187
3039,4022
3039,5925
3039,3492
3039,3064
3039,3617
2646,1893
2646,1163
2646,4111
2646,561
2646,1475
2646,2851
7712,1281
7712,1510
7712,4135
7712,448
7712,4111
7712,2851
7712,3787
5776,4215
5776,3490
5776,13
5776,3805
762,1556
762,5509
762,4660
762,1378
762,921
762,3497
762,3529
7133,4111
7133,1431
7133,5094
7133,5962
7133,2851
7133,517
127,511
127,4863
127,3377
127,4669
127,5273
127,2664
127,3492
127,1201
127,3497
6165,3229
6165,1169
6165,2122
6165,901
6165,4975
4575,2889
4575,313
4575,734
4802,2473
4802,5499
4802,5380
4802,3905
4802,3341
4802,4907
4802,5752
4802,1266
4802,3109
4802,4171
8053,2122
8053,4111
8053,3262
8053,5452
6131,560
6131,3370
6131,1423
6131,726
6131,4653
6232,1233
6232,1010
6232,1030
6232,3377
6232,5343
6232,171
6232,4975
6232,1179
3317,1494
3317,3908
3317,2855
3317,3092
3317,3492
3317,5786
3317,3600
3317,5095
2609,986
2609,5097
2609,2748
5417,5332
5417,5845
5417,4201
5417,4415
5417,3476
5417,3024
5417,5153
5417,4714
4304,4100
4304,1572
4304,1341
4304,4396
4304,1278
4304,5325
4304,4716
4304,1911
956,5370
956,3797
956,3267
956,3064
956,3492
956,3497
956,4132
956,5593
5789,313
5789,1041
5789,4209
5789,5831
1444,1252
1444,2320
1444,1621
1444,665
5265,743
5265,4356
5265,16
5265,3216
5265,295
5265,5361
5265,3706
5265,2640
5265,1266
5265,2726
1454,1843
1454,4334
1454,3885
1454,4729
2079,3459
2079,1041
2079,2518
1403,1241
1403,972
1403,3833
1403,1037
1403,3778
1403,4475
1403,3028
1403,4787
1403,5655
1403,2154
6517,1341
6517,3033
6517,326
6517,73
522,5713
522,110
522,5509
522,2642
522,313
522,3262
522,5160
522,3497
522,119
522,1300
3765,4387
3765,4896
3765,743
3765,457
3765,1341
3765,2740
3765,35
3765,3526
3765,1967
7346,534
7346,1621
7346,5637
7346,2748
882,4367
882,1351
882,2748
882,3883
882,2147
882,4348
882,969
54,65
54,4932
54,2931
54,2485
54,5361
54,2192
54,4609
4426,1030
4426,171
4426,2384
4426,3492
4426,3216
4426,5987
2737,4171
2737,2835
2737,196
3358,5987
3358,4696
3358,3638
4890,4171
4890,196
637,4111
637,4642
5077,4893
5077,4279
5077,1621
5077,2746
5077,145
4886,1041
4886,5137
4886,679
4886,4670
4886,4111
4886,3874
4886,4315
4886,1266
4886,3476
852,3677
852,5311
852,448
852,1504
852,5549
852,3752
852,4949
8698,1041
8698,943
8698,5137
8698,679
8698,4247
8698,98
8698,629
8698,706
8698,3459
8698,5761
253,2989
253,3735
253,3633
253,2621
253,3725
592,2856
592,1041
8637,313
8637,3529
8637,2903
8637,1574
8679,3979
8679,35
8679,1973
7518,1968
7518,4080
7518,5230
7518,2175
7518,3239
5808,5482
5808,5553
5808,457
5808,5629
5808,2890
5759,3150
5759,1722
5759,5177
5759,2887
5759,820
5759,5033
5309,3018
1133,743
1133,5509
1133,5515
1133,4839
1133,2405
1133,4975
1133,4058
1133,2171
4267,4602
4267,448
4267,4111
4267,1262
4267,5094
502,1041
502,743
4862,5355
4862,743
4862,5351
4862,705
4862,921
4862,3430
4862,4217
4862,4267
4862,4171
4352,3276
4352,5433
4352,5637
4352,810
4352,5230
4352,2175
3908,1620
3621,4792
3621,4146
8742,5515
8742,4907
8742,429
8742,3024
8742,4058
8742,5987
8742,1309
8252,979
8252,4642
8252,3497
4661,360
4661,1320
4661,16
7081,4896
7081,5380
7081,2538
7081,4305
7081,3930
7081,3247
7081,35
6906,4527
6906,4473
6906,5433
6906,376
6906,5097
6906,2955
1730,1185
1730,3247
1730,35
1730,1670
8682,3677
8682,448
8682,2407
8682,4111
1021,979
1021,927
1021,3833
1021,4981
1021,2600
1021,2412
1021,5962
1021,4599
3633,1670
3633,1010
3633,4396
3633,3492
3633,2640
3633,35
3036,3393
3036,2112
3036,5771
3036,616
5206,3631
5206,63
5206,409
5206,438
5206,171
5206,4975
5206,5389
5206,4830
5206,1789
7095,5380
7095,3262
7095,1973
7095,2779
7095,35
7095,1195
2168,2252
2168,3242
2168,365
2168,4406
2168,145
4444,2045
4444,5636
4444,5553
4444,2005
7144,4301
7144,478
7144,966
7144,891
7144,5788
7144,5844
7144,3216
7144,5655
4284,3665
4284,3532
4284,4396
4284,5020
4284,5361
4284,2324
4284,3614
7688,5553
7688,102
7688,642
7688,5109
7688,2290
6412,2903
6412,2492
6412,4111
6412,5344
6412,5361
8247,2838
8247,5791
8247,3198
8247,3670
8247,5721
8247,3022
8247,3764
8247,4171
7657,35
7657,3262
7657,3064
7657,3492
1328,5089
1328,3908
1328,83
1328,5509
1328,448
1328,3377
1328,4396
1328,4975
1328,4740
8381,5482
8381,5452
8381,457
8381,5921
8381,3377
8381,4111
8381,3670
8381,2741
8381,3617
3917,2640
3917,2716
3917,624
3917,4656
1466,5482
1466,110
1466,457
1466,3377
1466,409
1466,171
1466,1881
1466,2041
1466,114
1466,5987
154,3697
154,5000
154,1413
154,5153
154,196
6914,2492
6914,3377
6914,4111
6914,4175
6914,4396
6914,5361
6914,2161
6914,3617
5190,1266
5190,5791
6649,5565
6649,448
6649,4111
6649,5094
6649,5453
6231,3436
6231,5509
6231,3289
6231,4022
6231,460
6231,3329
6231,5752
6231,4262
6231,4171
2010,5094
2010,1929
2010,3492
2010,5553
5582,3436
5582,3275
2771,5482
2771,4022
2771,4975
2771,5717
2771,2171
2771,5761
190,4367
190,1768
190,5924
190,313
190,5831
5716,32
5716,838
5716,1729
5716,5207
5716,3414
5716,2185
7630,3677
7630,448
7630,4338
7630,2430
4930,2190
4930,5509
4930,4899
4930,1881
4930,4348
4930,5987
4930,3644
1036,3217
1036,490
1036,3147
1036,215
1036,2862
1036,1267
1036,5551
1036,244
1036,3110
1036,4348
1467,2887
1467,2489
1467,3650
1467,421
1467,403
1467,5153
7374,178
7374,2822
7374,4111
7374,460
7374,1451
7374,546
3940,2875
2657,4192
2657,3377
2657,1267
2657,5343
2657,171
2657,4907
2657,3497
2657,3492
2657,4975
2657,2405
7882,3309
7882,448
7882,4111
7882,3752
7882,4949
2739,5921
2739,3408
2739,1640
2739,423
2739,1626
1740,3270
1740,4111
1740,3254
1740,4396
1740,171
1740,5361
1740,4975
1740,5424
1740,3532
3833,2612
3833,3064
3833,5220
3833,4740
3833,1685
3486,3552
3486,223
3486,5791
3486,4111
3486,3015
3486,3408
3486,3492
3486,3642
3486,1626
6024,5346
6024,2917
6024,313
6024,1603
6024,1517
6024,4909
1202,2135
1202,5459
1202,2795
1202,5791
2814,511
2814,1544
2814,3700
2814,2185
2814,171
2814,4975
2298,1010
2298,3147
2298,3020
2298,5487
2298,66
2298,3985
2298,5456
2298,3492
2298,3110
2298,226
177,5515
177,2485
177,363
177,4415
177,3095
177,3731
177,4171
3037,5968
3037,4357
3037,2656
3037,4171
7127,3590
7127,90
7549,731
7549,171
7549,5150
7549,174
4239,5452
4239,4111
4239,4336
4239,576
4239,5271
4239,3033
4239,171
4239,3492
4239,3497
7931,4367
7931,2855
7931,1041
7931,5921
7931,3670
7931,171
7650,2473
7650,1233
7650,1010
7650,3377
7650,171
7650,1457
7650,4975
7650,3139
520,4896
520,5293
520,4022
520,5456
520,171
520,4907
520,3113
520,4975
520,2178
4361,5311
4361,2518
4361,4642
620,448
620,3752
620,2430
5879,540
5879,5925
5879,1597
5879,179
5879,4396
5879,171
5879,1266
5879,3492
5879,3617
4277,4905
4277,1621
4277,2584
4277,2664
4277,3492
4277,2779
3825,5287
3825,3083
3825,3874
3825,2286
3825,97
3825,3492
3825,3497
3825,5361
1860,2249
1860,83
1860,4319
1860,4642
1860,3829
1860,664
1860,4716
1860,4348
8325,2033
8325,5682
8325,3021
8325,3303
4333,5433
4333,3345
4333,5230
4333,5750
4333,90
3126,5452
3126,3377
3126,2360
3126,3033
3126,3216
3126,3497
3126,4975
3126,5424
3126,3254
854,2903
854,4111
854,5649
854,3492
854,3497
3539,5615
3539,5791
3539,3525
3539,2106
3539,5230
3539,810
3539,3345
3539,4487
3539,1109
7563,2015
7563,2821
7563,5311
5210,5239
5210,1520
5210,1542
5210,3924
5210,5720
5210,4907
5210,2405
5210,3529
5210,5593
7156,1010
7156,3252
7156,3796
7156,2088
7156,3281
5898,3001
5898,21
5898,363
5898,5687
7196,4971
7196,2903
7196,4237
7196,1835
7196,3377
7196,3497
7196,5361
7196,2518
7196,969
7935,2430
7935,448
7935,4111
7935,3752
7935,1766
6955,2855
6955,4111
6955,3670
6955,3018
6955,3492
6955,3497
6955,3600
6955,5987
6955,1179
8001,5156
8001,688
8001,460
8001,4547
4591,3600
4591,3908
4591,2855
5468,1759
5468,3370
5468,174
5468,5903
5468,4692
5468,3291
5468,1440
5468,1266
5468,1841
1888,516
1888,4111
1888,3617
6543,5482
6543,3525
6543,5788
6543,3377
6543,4111
6543,1137
6543,3267
6543,3097
6543,3216
6543,3435
7402,5565
7402,448
7402,4111
7402,5094
7402,5453
5579,1041
5579,2005
6611,743
6611,2360
6611,5392
1941,3739
1941,1030
1941,1565
1941,1276
1941,688
1941,245
6824,5654
6824,3525
6824,339
6824,3015
6824,3267
6824,5987
6824,3532
2910,2237
2910,4061
2910,4642
2910,363
2910,1813
2910,4287
2910,401
2910,1895
2910,5792
2910,5687
6560,2687
6560,448
6560,313
6560,2664
6560,2599
6560,1781
6560,1004
6560,5685
6560,5125
6560,3284
1037,5523
1037,1973
1037,3492
1037,2640
1037,3532
3903,3908
3903,1368
3903,5153
3903,2855
3903,4111
3903,292
3903,5361
3903,1205
3903,3617
7912,5343
7912,171
7912,3966
2465,2640
2465,624
2465,35
8394,4367
8394,4971
8394,1670
8394,1010
8394,457
8394,409
8394,4592
8394,2864
8394,3532
5925,448
5925,4111
5925,1533
6317,743
6317,3958
6317,3086
6317,4212
6317,4415
6317,664
6317,423
6317,4262
5247,3275
5247,3377
5247,5788
5247,401
5247,4663
5247,3216
5247,3492
5247,4740
3798,1556
3798,4896
3798,4086
3798,4751
3798,2612
3798,4022
3798,1728
2884,5482
2884,3377
2884,3985
2884,4250
2884,5761
2884,1922
2884,5153
2884,3617
7728,4367
7728,5140
7728,2855
7728,4111
7728,1896
7728,171
7728,3492
3035,448
3035,4111
3035,3752
3035,2887
1944,2932
1944,4642
1944,3519
1944,5436
1944,3492
1944,4592
1944,5702
5062,3478
5062,4586
5062,1872
5062,5109
5062,3904
556,2855
556,2665
556,1557
556,3670
556,3492
556,1945
556,5761
8490,5452
8490,1520
8490,2492
8490,5762
8490,1169
8490,3193
8490,2599
8490,4396
8490,5153
8490,4058
2944,5482
2944,2943
2944,3266
2944,401
2944,3706
2944,5361
2944,5782
2944,3369
2944,1308
3071,5380
3071,5452
3071,2822
3071,4396
3071,116
3071,3497
3071,5361
3071,4175
3071,4266
3071,3435
1298,1466
1298,4111
1298,4212
1298,3874
1298,5361
1298,119
1298,3617
3147,3542
3147,1241
3147,4198
3147,2484
3147,2886
3147,5938
3147,716
3147,4768
3147,2154
1028,5482
1028,2473
1028,1493
1028,5553
1028,3673
1028,3795
1028,2584
1028,3033
1028,1973
1028,4975
1028,5761
4008,2430
4008,448
4008,4111
4008,3752
4008,3997
4008,1781
1024,4531
1024,5587
1024,4111
1024,74
1024,3625
1024,322
1024,1922
1024,5361
1024,119
3400,5482
3400,1241
3400,1520
3400,3137
3400,629
3400,5761
3400,3097
3400,2553
3400,196
3374,674
3374,110
3374,1973
3374,3492
3218,5710
3218,3082
3218,5948
5112,4111
5112,1041
7709,1241
7709,5153
7709,858
7709,457
7709,3665
7709,2626
7709,3137
7709,1973
7709,4009
1891,4441
1891,448
1891,4111
1891,3752
1891,1781
1891,4949
6568,5482
6568,3714
6568,5553
6568,457
6568,1520
6568,3137
6568,1212
6568,3097
6568,3216
6568,3829
6568,196
4953,2887
4953,2264
4953,3333
4953,727
4953,2182
4953,3141
4953,4249
4953,4133
5741,457
5741,3827
5741,1672
5741,3065
5741,1621
5741,3634
5741,4415
5741,822
5741,969
4749,1041
4749,5442
4749,3262
4749,3497
4749,5150
4866,32
4866,1030
4866,3111
4866,2515
4866,4022
4866,1772
4866,171
4866,5720
4866,4975
5154,5553
5154,2612
5154,4022
5154,1621
5154,4729
5154,2779
6481,2855
6481,4531
6481,4111
6481,179
6481,3492
6481,3497
6481,2741
6481,573
796,457
796,2822
796,2664
796,181
796,3064
796,3492
796,336
796,4975
796,33
268,4879
268,179
268,3092
268,3492
268,119
268,2741
2313,3525
2313,3063
2313,2862
2313,244
2313,1661
2313,5945
8382,3377
8382,3139
8382,511
8382,3054
4592,633
4592,5452
4592,4111
4592,465
4592,3492
4592,5361
5305,4193
5305,2900
5305,3492
5305,4007
5305,33
7976,510
7976,4265
278,943
278,2276
278,5788
278,1621
278,822
278,68
278,2154
3629,1670
3629,110
3629,5509
3629,448
3629,3254
3629,3874
3629,3492
3629,1266
3629,1195
610,3908
610,4022
610,171
610,4132
610,3600
610,3459
610,33
4103,1508
4103,5433
4103,171
4103,2147
4103,921
4103,3345
4103,3216
4103,1109
4103,3529
4103,1179
2362,2855
2362,5380
2362,2903
2362,5921
2362,4111
2362,3670
2362,3216
2362,5361
1834,448
1834,5153
1834,5125
1834,4640
5915,5482
5915,1084
5915,2822
5915,4863
5915,1659
5915,401
5915,2664
5915,171
5915,4415
5915,3254
5575,2706
5575,3020
5575,5343
5575,3492
5575,33
8705,3262
8705,171
8705,3247
8705,110
7581,3928
7581,2862
7581,2000
7581,4171
2277,1233
2277,66
2277,5273
2277,5456
2277,171
2277,4975
655,3552
655,749
655,2069
655,5831
8708,737
8708,799
8708,4698
8708,3262
8708,3492
7750,4975
7750,5273
7750,4907
7750,66
4723,5553
4723,2430
4723,448
4723,2220
4723,4111
4723,3752
4723,1533
4723,1792
4723,5361
6579,4111
6579,3874
6579,3247
6579,1922
6579,3459
6579,90
6640,737
6640,1427
6640,4863
6640,3377
6640,401
6640,171
6640,4975
6640,2831
6101,5353
6101,5313
6101,4156
6101,4111
6101,292
6101,5361
6101,2987
6101,5943
5726,5716
5726,2822
5726,2859
5726,3390
5726,1613
5726,401
5726,2709
5318,2855
5318,1111
5318,4111
5318,4642
5318,3874
5318,3092
5318,97
5318,3497
1065,2822
1065,1009
1065,2664
1065,2311
1065,4132
1065,4171
7350,293
7350,5682
7350,1427
7350,610
7350,1902
7350,1456
7350,4907
7350,3529
7350,3585
7350,1685
7828,1621
7828,2746
7828,2196
7828,921
7828,665
8593,110
3577,1494
3577,1233
3577,5140
3577,3020
3577,2903
3577,4669
3577,3122
3577,1597
3577,3492
5516,5553
5516,2995
5516,1504
5516,3874
5516,3262
5516,2452
5516,3492
6436,3766
6436,1575
6436,3262
6436,4592
6436,4975
6436,35
7679,5370
7679,4110
7679,3267
7679,5593
7679,4169
7679,3435
5715,2903
5715,4306
5715,2001
5715,483
5715,3492
6346,110
6346,4863
6346,3377
6346,3092
6346,171
6346,3492
6346,3497
6346,5150
6346,5702
1770,3217
1770,457
1770,2664
1770,798
1770,2781
1770,4661
1770,4322
1770,196
3061,5482
3061,3552
3061,110
3061,457
3061,4111
3061,3778
3061,171
3061,811
5977,2430
5977,448
5977,2220
5977,4111
5977,3752
142,5380
142,4531
142,4111
142,4107
142,3874
142,3262
142,97
142,5361
1909,2752
1909,2730
1909,4279
1909,1698
1909,2260
2601,4180
2601,5682
2601,2436
2601,1729
2601,759
2601,2802
2601,5794
2601,5456
2601,4736
602,4160
602,2433
602,196
2325,965
2325,84
2325,2903
2325,4151
2325,4531
2325,1504
2325,3347
2325,4688
2325,5593
2211,743
2211,110
2211,5509
2211,3874
2211,3744
2211,423
2211,90
2211,5150
3963,2598
3963,409
3963,2041
3963,5701
3963,5722
3963,114
3963,5987
1897,4854
1897,1621
1897,2746
1897,921
1897,3950
1897,665
1897,3817
3477,4896
3477,1973
3477,5361
2488,4022
2488,1896
2488,171
2488,3492
2488,1973
2488,3529
2488,4975
2488,33
2488,3585
8330,1985
8330,4893
8330,5688
8330,1275
8330,3895
8330,3222
8330,3671
8330,1428
8330,4904
1542,4531
1542,4111
1542,3874
1542,3744
1542,3247
1542,4055
1542,3262
1542,5361
1542,3617
3282,5698
3282,511
3282,2545
3282,3755
3282,2323
3282,171
3282,4153
3282,2890
1041,3970
1041,3028
1041,5553
1041,3476
4315,86
4315,2855
4315,5452
4315,3497
5786,457
5786,535
5786,1959
5786,4458
5786,1561
5786,822
5786,3064
5786,68
5786,3817
2900,5553
2900,2096
2900,3063
2900,523
2900,2862
2900,5723
2900,5945
2900,4836
2900,196
828,4565
828,110
828,1169
828,1878
828,1922
828,2987
828,5150
828,3617
116,4896
116,2822
116,4111
116,3874
116,2987
8329,2276
8329,5788
8329,2360
8329,2564
8329,665
8329,3943
8329,5424
8329,2222
8329,4417
8329,3506
5132,855
5132,5460
5132,2210
5132,4233
5132,41
5132,878
5132,4663
5132,5687
6638,5864
6638,4981
6638,3476
6638,2886
6638,1212
6638,4475
6638,5845
6638,5655
6638,5153
4652,3262
4652,3492
4652,3497
4652,1922
4652,5150
5724,5242
5724,4906
5724,835
5724,3442
5724,1809
5724,4648
5724,5958
5724,4253
5724,5326
8766,5553
8766,2082
8766,3969
8766,3588
8766,2141
5310,1368
5310,5380
5310,2492
5310,1169
5310,4111
5310,3497
5310,5361
5310,3139
6208,5725
6208,5509
6208,5788
6208,4247
6208,1341
6208,4332
6208,1973
5500,1510
5500,1778
5500,4918
5500,4022
5500,3092
5500,3497
5500,5786
5500,3529
462,2822
462,786
462,3377
462,5343
462,5456
462,4396
462,171
462,2149
462,2230
462,1179
6043,611
6043,3275
6043,5056
6043,5199
6043,460
6043,116
6043,1180
6043,4089
6043,4171
6835,2903
6835,5452
6835,3377
6835,4111
6835,5361
663,5482
663,83
663,5137
663,3377
663,1135
663,3033
663,171
663,4975
663,5424
663,665
6297,743
6297,2513
6297,448
6297,5050
6297,5497
6297,542
7636,3267
7636,3216
7636,3497
7636,5361
7636,5920
2259,3409
2259,16
2259,1520
2259,2584
2259,5312
2259,4975
2259,5809
2259,2154
6651,679
6651,4863
6651,4415
6651,1264
2745,5296
2745,5729
2745,5670
2745,4612
4431,1116
4431,1735
4431,4247
4431,4111
4431,196
4431,179
4431,171
4431,3492
4431,471
1567,688
1567,3134
1567,5644
1567,196
275,2855
275,4111
275,2818
275,171
275,3497
275,4975
275,391
275,5568
275,5150
275,3617
7590,3860
7590,2343
7590,3697
7590,3670
7590,4821
7590,1498
7590,3216
7590,3076
7590,1864
7590,5071
2788,186
2788,4259
2788,1154
2788,5400
2788,3307
438,3646
438,3836
74,5553
74,363
74,62
74,181
74,5667
74,2309
74,77
74,3731
74,762
3310,2855
3310,110
3310,5921
3310,4415
3310,3855
8005,2988
8005,3341
8005,5267
8005,283
8005,563
8005,681
8656,778
8656,5140
8656,1030
8656,2982
8656,369
8656,5094
8656,2240
8656,3216
8656,3829
5276,1868
5276,5553
5276,360
5276,5788
5276,5825
5276,822
5276,921
5276,2367
5276,2727
5276,4003
5276,665
3224,1946
3224,3086
3224,1378
3224,1426
3224,2761
3224,4544
3224,3939
3224,664
3224,4116
3475,5482
3475,778
3475,511
3475,3525
3475,756
3475,3670
3475,1341
3475,4009
3475,665
3475,5761
5373,4222
5373,2914
5373,743
5373,1312
5373,5726
5373,2664
5373,3092
5373,3497
5373,3529
5373,3931
5319,5482
5319,4298
5319,3267
5319,5361
5319,4975
5319,2487
1746,13
1746,5931
1746,747
7181,4047
7181,5452
7181,4111
7181,3874
7181,2615
7181,97
7181,5361
7181,3254
6149,110
6149,5487
6149,5442
6149,540
6149,179
6149,5150
6149,3617
5155,4975
5155,5343
5155,3377
5155,3492
6280,743
6280,5021
6280,3420
6280,3377
6280,4022
6280,5094
6280,3092
6280,171
6280,3529
6280,2234
1615,5482
1615,448
2616,5482
2616,5048
2616,4893
2616,3377
2616,3033
2616,171
2616,3492
2616,3216
2616,5184
2616,3529
6603,898
6603,511
6603,2706
6603,5733
6603,4669
6603,401
6603,5670
6603,5361
6603,4175
6760,5094
6760,5296
6760,4022
6869,3368
6869,110
6869,4111
6869,369
6869,3874
6869,3492
8017,2542
8017,5579
8017,1621
8017,4860
8017,2179
8017,3829
8017,5761
5396,3248
5396,5830
5396,3063
5396,2209
5396,2664
5396,3529
5396,196
221,5111
221,743
221,3202
221,4415
221,2189
221,3254
2607,4367
2607,4634
2607,2855
2607,401
2607,2537
2309,2213
2309,1220
2309,596
2309,1984
2309,1378
2309,383
2309,3410
2309,3812
2309,2472
2309,4233
6977,5482
6977,511
6977,5769
6977,566
6977,4621
6977,3137
6977,4396
6977,3139
6977,196
180,1671
180,1941
180,3690
180,1520
180,171
180,3529
180,33
6731,4674
6731,1041
6731,5553
6731,36
6731,2537
6731,5831
1030,5111
1030,5364
1030,1520
1030,1973
1030,3492
6341,1512
6341,5995
6341,4642
5650,4403
5650,756
5650,5788
5650,3778
5650,665
5650,5525
5650,5217
5650,4653
5650,1104
3590,5553
3590,2875
3590,1621
3590,3373
3590,4909
86,5094
86,1627
4425,2855
4425,743
4425,1520
4425,3247
4425,35
2508,5553
2508,4364
2508,4981
2508,1855
2508,2751
2508,197
2508,4258
2508,3476
2508,3139
2508,2154
5601,5924
5601,2875
5601,313
2041,5553
2041,174
2041,3262
2041,3247
2041,1973
2041,35
6439,4892
6439,5487
6439,653
6439,3665
6439,3222
6439,4250
6439,4396
6439,1973
6439,2324
8446,1672
8446,4621
8446,4415
8446,3216
8446,822
5485,2039
5485,5831
2667,4678
2667,1621
4616,1477
4616,2482
4616,5509
4616,3670
4616,1038
4616,1222
4616,676
7733,1621
7733,3835
7733,4909
7733,4780
3515,5482
3515,1029
3515,5487
3515,457
3515,1520
3515,2252
3515,2041
3515,5361
3515,3614
3309,4102
3309,3577
3309,5587
3309,301
3309,3706
3309,5361
3309,391
3309,3532
5133,943
5133,2903
5133,1665
5133,2626
5133,3670
5133,2886
5133,4377
5133,3492
5133,4975
5133,3435
8451,3459
8451,1607
8451,3891
8451,2427
1417,762
1417,363
1417,2213
1417,4181
7194,965
7194,5762
7194,5761
7194,3097
7194,3497
7194,822
7194,2779
7194,196
5216,3404
5216,181
5194,3044
5194,313
5194,4377
5194,822
5194,4975
5194,665
696,5870
696,5939
696,4509
696,1765
696,5636
696,4830
696,5831
696,1789
7526,3459
7526,2177
7526,71
7526,5423
1763,5083
1763,2320
1763,4909
1940,921
1940,1968
1940,1109
1940,881
1940,626
6402,2855
6402,5791
6402,16
6402,5509
6402,4863
6402,3092
6402,1004
6402,145
5029,5487
5029,4396
5029,4707
5029,5361
5029,2161
4577,5482
4577,858
4577,1520
4577,2626
4577,2584
4577,5268
4577,3033
4577,4396
4577,5361
3145,313
3145,5788
3145,4111
3145,5452
433,5137
433,5830
433,1621
433,3283
433,629
433,4377
433,196
6479,1888
6479,778
6479,2626
6479,3137
6479,3097
6479,4666
6479,3216
6479,4975
6479,2779
6479,431
2528,2498
2528,3962
2528,3323
2528,1854
2528,1621
2528,4377
2528,1711
2528,2392
2528,3634
2528,3183
3379,1109
3379,2882
3379,3216
3379,429
682,5199
682,2397
682,5652
7140,5487
7140,5523
7140,457
7140,1520
7140,4766
7140,1212
7140,3137
7140,4162
7140,2779
1247,3497
6836,4670
6836,2690
2891,3994
2891,4893
2891,2903
2891,4022
2891,1560
2891,4701
2891,3028
2891,4415
2891,3109
2891,4076
6344,4975
6344,1685
3810,1556
3810,3062
3810,2612
3810,3086
3810,3015
3810,2584
3810,1973
3810,664
3810,35
3810,3817
2889,2473
2889,4222
2889,3552
2889,5499
2889,2903
2889,3833
2889,2440
2889,429
2889,5655
2889,2175
2889,4074
6419,4218
6419,5553
6419,89
6419,5788
6419,3015
6419,1561
6419,3216
6419,665
6419,196
8707,32
8707,313
8707,688
8707,171
8707,3855
7616,2154
7616,943
7616,448
7616,5788
7616,1417
7616,5094
7616,5641
7616,822
7616,5247
7616,196
6048,511
6048,5553
6048,369
6048,4907
6048,2970
5414,760
5414,5004
5414,3005
5414,2903
5414,16
5414,244
5414,2175
5414,4635
5414,143
2774,3522
2774,4973
2774,4371
2774,4642
2364,4667
2364,4857
2364,3086
2364,2626
2364,3362
2364,4396
2364,4907
2364,664
2364,3139
2364,969
3492,3377
3492,1053
3492,171
3492,4975
3492,33
3492,3585
7919,4973
7919,4642
7919,4485
7919,5364
6072,743
6072,5553
6072,4642
6072,5966
6072,5837
6072,3901
8238,3270
8238,5553
8238,1220
8238,5343
8238,171
8238,3529
2204,387
2204,5687
5693,4272
5693,511
5693,2887
5693,171
5693,3495
720,5552
720,207
720,962
4545,5257
4545,5143
4545,5675
4545,4371
4545,4022
4545,5696
4545,194
4545,4973
4545,1204
4545,3948
2525,84
2525,3631
2525,1342
2525,5831
2525,1789
6497,2112
1718,5482
1718,4349
1718,3670
1718,1341
1718,3216
1718,4975
7771,4896
7771,5553
7771,2538
7771,3531
7771,292
8440,1994
8440,4642
8440,5222
8440,1970
8440,3082
1220,5553
1220,2518
1220,5831
1220,2910
8251,5094
8251,448
8251,4111
313,750
313,4749
313,4830
313,838
313,409
313,4022
313,4975
313,114
313,1685
313,1789
815,5553
815,2822
815,5447
815,1004
815,1256
815,2973
815,1805
1673,2315
1673,4171
7506,922
7506,3631
7506,3042
7506,222
7506,4022
7506,5922
7506,3497
7506,2324
7506,4830
7506,1789
2229,1627
2229,2822
2229,448
2229,5299
2229,928
2229,2599
2229,3428
6152,4245
4874,3972
4874,4782
4874,255
4874,4907
6756,110
6756,5452
6756,2161
6756,5921
6756,4111
6756,3267
6756,5361
6756,3361
4931,5553
4931,1833
4931,2955
4931,5976
4931,5233
530,5899
530,1220
530,363
530,383
530,2472
7053,1035
7053,4556
7053,4634
7053,4642
6745,84
6745,1173
6745,4130
6745,2309
7315,1556
7315,5083
7315,4934
7315,2831
7315,2612
7315,2584
7315,1320
7315,1973
7315,1831
7315,3984
2112,749
2112,1778
2112,4642
2112,5433
2112,3345
2112,1968
2112,3004
5574,5645
5574,171
5574,5553
5574,3377
125,3487
125,4315
125,5693
125,519
5325,2301
5325,5433
5325,990
5325,4003
5325,35
5325,402
7670,4625
7670,2858
7670,5509
7670,3134
7670,3697
7670,5619
7670,3346
7670,5134
7670,2476
7670,2809
4773,4893
4773,1520
4773,171
4773,3247
4773,4907
4773,3529
4773,35
4363,2294
4363,3377
4363,3283
4363,3972
3233,5369
3233,4556
3233,4784
169,4035
169,743
169,118
169,211
169,4171
4894,4971
4894,1299
4894,3377
4894,4396
4894,2147
4894,4302
4894,1968
4894,5125
4894,2851
7367,5682
7367,743
